

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Dec 18 22:48:58 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F26K80
           __CFG_RETEN$OFF 000000                     ?_Delay 0060                     _B0EIDH 000E83  
                   _B0EIDL 000E84           ECAN_Transmit@DLC 0061                     _B0SIDH 000E81  
                   _B0SIDL 000E82                     _ADCON0 000FC2                     _ADCON1 000FC1  
                   _ADCON2 000FC0                     _CANCON 000F6F                     _ADRESH 000FC4  
                   _ANCON0 000F5D                     _ANCON1 000F5C      __size_of_checkH_blink 003C  
             _ECAN_Receive 059A             _TEMP_MAP_BRAKE 0027            __CFG_BBSIZ$BB2K 000000  
                   i2l1660 00B4                     i2l1644 0066                     i2l1646 0068  
                   i2l1672 00FC   __size_of_setup_Interrupt 002C                     _RXB0D0 000F66  
                   _RXB0D1 000F67                     _RXB0D2 000F68                     _RXB0D3 000F69  
                   _RXB0D4 000F6A                     _RXB1D0 000F36                     _RXB0D5 000F6B  
                   _RXB1D1 000F37                     _RXB0D6 000F6C                     _RXB1D2 000F38  
                   _RXB0D7 000F6D                     _RXB1D3 000F39                     _RXB1D4 000F3A  
                   _RXB1D5 000F3B                     _RXB1D6 000F3C                     _RXB1D7 000F3D  
                   _TMR0IF 007F92                     _TMR1IF 007CF0                     _TXB0D0 000F26  
                   _TXB0D1 000F27                     _TXB0D2 000F28                     _TXB0D3 000F29  
                   _TXB0D4 000F2A                     _TXB0D5 000F2B                     _TXB0D6 000F2C  
                   _TXB0D7 000F2D      __size_of_checkV_blink 0032             __CFG_XINST$OFF 000000  
           __CFG_STVREN$ON 000000                     _danger 085E           _heartBeatCounter 0005  
                   clear_0 072E               _checkH_blink 06BA           __end_of_unZipCAN 0282  
             __pdataCOMRAM 0051                     tblptrh 000FF7                     tblptrl 000FF6  
                   tblptru 000FF8                  ?_CANSetup 0043               _checkV_blink 06F6  
               __accesstop 0060    __end_of__initialization 074C   ECAN_Transmit@TRANSMIT_ID 0062  
     _TEMP_MAP_ACCELERATOR 0023              ___rparam_used 000001           ??_checkBacklight 0060  
              ?_InitDevice 0043              __end_of_Delay 0808             __pcstackCOMRAM 0043  
   __size_of_ECAN_Transmit 0042                    ??_Delay 0062           ??_checkDirection 0060  
               ??_CANSetup 0060                 _checkBrake 0838  __size_of_checkAccelerator 0026  
          __CFG_PLLCFG$OFF 000000                 __pnvCOMRAM 0053          ??_setup_Interrupt 0060  
         ??_checkSafetyPin 0060          ECAN_Transmit@SIDH 006A          ECAN_Transmit@SIDL 0060  
                  ?_danger 0043                  _B0CONbits 000E80                    _ECANCON 000F72  
             _blinkCounter 0001                    _BITDATA 0035                    _BRGCON1 000E43  
                  _BRGCON2 000E44                    _BRGCON3 000E45           __CFG_CANMX$PORTB 000000  
      __size_of_InitDevice 010C           _BATTERISTATUS_ID 0051                    _RXB0DLC 000F65  
                  _RXB1DLC 000F35                    i2u36_40 00A2                    _RXB0CON 000F60  
                  _RXB1CON 000F30                    i2u39_40 00EA                    _TXB0DLC 000F25  
                  _RXFCON0 000E46                    _RXFCON1 000E47              _ECAN_Transmit 0678  
          __CFG_PWRTEN$OFF 000000                    __Hparam 0000                    __Lparam 0000  
                ?_unZipCAN 0043                 _readAnalog 0782            __size_of_danger 0006  
                  __pcinit 0728                    __ramtop 0F00                    __ptext0 04B8  
                  __ptext1 0850                    __ptext2 0782                    __ptext3 07F0  
                  __ptext4 013E                    __ptext5 0756                    __ptext6 085E  
                  __ptext7 06F6                    __ptext8 0808                    __ptext9 06BA  
                _T0CONbits 000FD5               __size_of_ISR 0132                  _T1CONbits 000FCD  
         _TEMP_ACCELERATOR 0036          __CFG_MSSPMSK$MSK7 000000                    _temp_D2 0038  
                  _temp_D3 0039                    _temp_D4 003A                    _temp_D5 003B  
                  _temp_D6 003C                    _temp_D7 003D             ?_ECAN_Transmit 0060  
              ?_checkBrake 0043                  _MAP_BRAKE 0015       end_of_initialization 074C  
        _MAP_BATTERYSTATUS 0013                 ??_unZipCAN 0060           _buttonWasPressed 0037  
                  postinc0 000FEE           __CFG_FOSC$INTIO2 000000          __CFG_SOSCSEL$HIGH 000000  
         _checkAccelerator 07A8          __size_of_CANSetup 012A               ??_InitDevice 0060  
            ?_updateInputs 0043                ?_readAnalog 0062        __size_of_checkBrake 0018  
           __end_of_danger 0864              __pidataCOMRAM 0864               _MAP_VELOCITY 001F  
      start_initialization 0728            ??_ECAN_Transmit 006A                __end_of_ISR 013A  
       __end_of_InitDevice 04B8            _setup_Interrupt 0756                _CANSTATbits 000F6E  
           ??_updateInputs 0064                   ??_danger 0060                __pbssCOMRAM 0001  
            __pcstackBANK0 0060        __size_of_readAnalog 0026         ECAN_Transmit@DATA1 0063  
       ECAN_Transmit@DATA2 0064         ECAN_Transmit@DATA3 0065         ECAN_Transmit@DATA4 0066  
       ECAN_Transmit@DATA5 0067         ECAN_Transmit@DATA6 0068         ECAN_Transmit@DATA7 0069  
                __pintcode 0008          __size_of_unZipCAN 0144    __size_of_checkBacklight 0022  
           _heartbeatCount 0033    __end_of_setup_Interrupt 0782             __size_of_Delay 0018  
                 _CANSetup 0282               ??_checkBrake 0060              ?_ECAN_Receive 0043  
                 _LATAbits 000F89                   _LATBbits 000F8A    __size_of_checkDirection 0018  
                 _PIE1bits 000F9D           _TEMP_MAP_H_BLINK 002D                  _temp_EIDH 003F  
                _temp_EIDL 0040                  _temp_SIDH 0041                  _temp_SIDL 0042  
                 _PIR5bits 000F77                   _RXB0EIDH 000F63                   _RXB0EIDL 000F64  
                 _RXB1EIDH 000F33                   _RXB1EIDL 000F34                   _RCONbits 000FD0  
                 _MOTOR_ID 0052                   _RXB0SIDH 000F61                   _RXB0SIDL 000F62  
                 _RXB1SIDH 000F31                   _RXF0EIDH 000EE2                   _RXB1SIDL 000F32  
                 _RXF0EIDL 000EE3                   _RXF1EIDH 000EE6                   _RXF1EIDL 000EE7  
                 _RXF2EIDH 000EEA                   _RXF2EIDL 000EEB                   _RXF0SIDH 000EE0  
                 _RXF0SIDL 000EE1                   _TXB0EIDH 000F23                   _RXF1SIDH 000EE4  
                 _TXB0EIDL 000F24                   _RXF1SIDL 000EE5                   _RXF2SIDH 000EE8  
                 _RXF2SIDL 000EE9                   _RXM0EIDH 000EFA                   _RXM0EIDL 000EFB  
                 _TXB0SIDH 000F21                   _RXM1EIDH 000EFE                   _TXB0SIDL 000F22  
                 _RXM1EIDL 000EFF           _TEMP_MAP_V_BLINK 0031                   _RXFBCON0 000E71  
                 _RXFBCON1 000E72                   _RXFBCON2 000E73                   _RXFBCON3 000E74  
                 _RXFBCON4 000E75                   _RXFBCON5 000E76                   _RXFBCON6 000E77  
                 _RXFBCON7 000E78                   _RXM0SIDH 000EF8                   _RXM0SIDL 000EF9  
                 _RXM1SIDH 000EFC                   _RXM1SIDL 000EFD   __end_of_checkAccelerator 07CE  
       __end_of_checkBrake 0850                 _ADCON0bits 000FC2                 _ADCON2bits 000FC0  
    ECAN_Receive@RXMsgFlag 0060              ?_checkH_blink 0043    __size_of_checkSafetyPin 0018  
     __end_of_updateInputs 085E              ?_checkV_blink 0043             ??_ECAN_Receive 0060  
              _MAP_H_BLINK 001B                _MAP_V_BLINK 0021                   __Hrparam 0000  
                 __Lrparam 0000               ??_readAnalog 0064         __CFG_BOREN$SBORDIS 000000  
       _TEMP_MAP_BACKLIGHT 0025             ??_checkH_blink 0060           _interruptCounter 0009  
